d6d7a947-ace0-11ef-87a1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('d6d7a947-ace0-11ef-87a1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F727A0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202DE87AE80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F728E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72D40>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70B80>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70C20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71F80>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
dc028b94-ace0-11ef-b985-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('dc028b94-ace0-11ef-b985-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202DE87AE80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0903A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903CE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902700>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09032E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903560>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09019E0>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
e124e1de-ace0-11ef-b12e-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('e124e1de-ace0-11ef-b12e-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F70B80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F72D40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70C20>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F728E0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F719E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73240>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72160>}, 'p_c': 0.1, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
e596cd7f-ace0-11ef-b0e7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('e596cd7f-ace0-11ef-b0e7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202C6A46840>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202DEDFD3A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816F20>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815D00>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08145E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816480>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08160C0>}, 'p_c': 0.05, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
e9aec3d2-ace0-11ef-9460-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('e9aec3d2-ace0-11ef-9460-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F73560>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F732E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71580>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73BA0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70860>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72340>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F739C0>}, 'p_c': 0.1, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
ef10f908-ace0-11ef-9cc7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('ef10f908-ace0-11ef-9cc7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F732E0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.4, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.6, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1CC58A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC62A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC5F80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC5DA0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC4E00>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC6020>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
f40b5f7f-ace0-11ef-8a50-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('f40b5f7f-ace0-11ef-8a50-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F73BA0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F739C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71580>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71080>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F734C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73880>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73920>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
f8d68824-ace0-11ef-b4b0-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('f8d68824-ace0-11ef-b4b0-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E09034C0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.8, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.19999999999999996, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0902E80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901940>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903A60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900EA0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903920>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09014E0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
fc89834d-ace0-11ef-93d6-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('fc89834d-ace0-11ef-93d6-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902E80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.8, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.19999999999999996, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0816C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08171A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0817F60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814E00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816F20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816480>}, 'p_c': 0.1, 'init_depth': 12, 'init_pop_size': 100, 'p_test': 0.2}"
01d2fd4c-ace1-11ef-910a-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('01d2fd4c-ace1-11ef-910a-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0816C00>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F718A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F704A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70AE0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73B00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72F20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70680>}, 'p_c': 0.2, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
0584cdf2-ace1-11ef-ad54-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('0584cdf2-ace1-11ef-ad54-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0900B80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0902480>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902AC0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901580>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903880>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09034C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900D60>}, 'p_c': 0.15, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
